
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.65

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  2.6145E+00    2.5980E-01      1.350980    2.61447      1.000
  2  1.6142E+00    2.8311E-02      1.313786    0.61742      1.000
  3  3.9475E+00    3.9549E-01      0.941450    2.44544      1.000
  4  1.8324E+00    2.8241E-01      0.734124    0.46420      1.000
  5  1.3206E+00    1.9218E-02      0.720282    0.72068      1.000
  6  6.6898E-01    6.7129E-02      0.772113    0.50657      1.000
  7  2.7076E-01    6.6630E-02      0.827232    0.40474      1.000
  8  8.9347E-01    2.4502E-02      0.848010    3.29982      1.000
  9  1.6873E-01    1.7469E-03      0.849494    0.18885      1.000
 10  1.2416E-01    2.4412E-03      0.851572    0.73586      1.000
 11  2.1299E-01    8.8995E-03      0.844061    1.71544      1.000
 12  5.6588E-02    8.1486E-04      0.844749    0.26568      1.000
 13  5.3263E-02    1.0267E-03      0.843883    0.94124      1.000
 14  3.2077E-02    7.3247E-04      0.844501    0.60225      1.000
 15  2.6611E-02    6.0117E-04      0.845009    0.82958      1.000
 16  1.9421E-02    1.5232E-06      0.845011    0.72981      1.000
 17  1.5156E-02    1.0668E-03      0.845913    0.78038      1.000
 18  1.2159E-02    6.9886E-05      0.845972    0.80225      1.000
 19  9.6563E-03    9.6715E-04      0.846791    0.79419      1.000
 20  8.0856E-03    2.8731E-04      0.847034    0.83734      1.000
 21  6.6296E-03    6.4078E-05      0.847089    0.81993      1.000
 22  5.7826E-03    2.8442E-04      0.846848    0.87224      1.000
 23  4.8433E-03    3.4665E-04      0.846554    0.83756      1.000
 24  4.1571E-03    1.5094E-06      0.846553    0.85832      1.000
 25  3.5936E-03    6.2422E-05      0.846606    0.86443      1.000
 26  3.1052E-03    2.9295E-04      0.846854    0.86412      1.000
 27  2.7642E-03    2.1974E-04      0.847040    0.89018      1.000
 28  2.4976E-03    9.9831E-05      0.847125    0.90355      1.000
